# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   1.376 us    |  can_migrate_task();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.186 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.315 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.294 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.424 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.199 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.309 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.303 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.218 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.315 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.599 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.299 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.218 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.378 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.295 us    |            compact_unlock_should_abort.isra.0();
  7)   0.222 us    |            compact_unlock_should_abort.isra.0();
  7)   0.208 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.353 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.224 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.625 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.280 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.292 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.293 us    |            compact_unlock_should_abort.isra.0();
  7)   0.291 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.387 us    |            compact_unlock_should_abort.isra.0();
  7)   0.240 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.303 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.303 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.313 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.322 us    |            compact_unlock_should_abort.isra.0();
  7)   0.338 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.373 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.236 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.345 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.309 us    |            compact_unlock_should_abort.isra.0();
  7)   0.512 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.188 us    |            compact_unlock_should_abort.isra.0();
  7)   0.324 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
